step,train_return,train_std,test_return,test_std,train_return_raw,test_return_raw,train_length,test_length,q_bias,q_mae,q_corr,qf1_loss,qf2_loss,alpha,train_action_delta_mean,test_action_delta_mean,train_action_delta_std,test_action_delta_std,train_action_autocorr,test_action_autocorr,samples_drained
797,,,,,2.630023338831652,,225.0,,,,,,,,0.05763484910130501,,0.16535958647727966,,0.8182857632637024,,797
808,,,,,49.34218591799467,,175.0,,,,,,,,0.06154368445277214,,0.1704355925321579,,0.778921902179718,,808
954,,,,,-42.94280085521308,,272.0,,,,,,,,0.06695067137479782,,0.1859644502401352,,0.799850344657898,,954
1218,,,,,-66.21097139748662,,266.0,,,,,,,,0.04932161793112755,,0.13921496272087097,,0.8656395077705383,,1218
1309,-53.38916475565505,87.65680321306857,,,-209.7642607824019,,369.0,,,,,,,,0.06759314239025116,,0.18300166726112366,,0.7872976660728455,,1309
1694,-63.11136295696465,82.91985074319213,,,-111.72235396351262,,364.0,,,,,,,,0.06366079300642014,,0.1766459047794342,,0.7828013896942139,,1694
1840,-108.77011375686139,135.65318906110565,,,-382.7226185562418,,480.0,,,,,,,,0.05166200175881386,,0.1445728987455368,,0.8440860509872437,,1840
1847,-152.46867791733115,171.66396187741012,,,-458.35862704061947,,480.0,,,,,,,,0.06003601849079132,,0.17139072716236115,,0.8092108964920044,,1847
1921,-181.27262871886154,181.1948589985483,,,-411.70423513110484,,480.0,,,,,,,,0.04597127437591553,,0.13384367525577545,,0.8613616228103638,,1921
1929,-204.2018181319416,185.1489907588522,,,-410.5645228496621,,480.0,,,,,,,,0.059688273817300797,,0.1687908172607422,,0.82975834608078,,1929
2002,-220.10474703091612,183.55599443480645,,,-379.13403602066103,,480.0,,,,,,,,0.057182662189006805,,0.1648060530424118,,0.8212623000144958,,2002
2042,-239.17415392222279,186.77562628169616,,,-448.9376297265961,,480.0,,,,,,,,0.05287326127290726,,0.15032778680324554,,0.8304763436317444,,2042
2157,-246.80815369329665,181.38632283816852,,,-338.41615094618305,,480.0,,,,,,,,0.053042542189359665,,0.14983244240283966,,0.8231056332588196,,2157
2258,-260.0241223044385,181.16713432983147,,,-431.8317142492827,,480.0,,,,,,,,0.05613177269697189,,0.15303169190883636,,0.8327237963676453,,2258
2265,-255.4160586669818,175.8712825639258,,,-190.90316774258795,,413.0,,,,,,,,0.058741211891174316,,0.16125337779521942,,0.848307192325592,,2265
2405,-265.98494013501943,175.1372536356676,,,-424.51816215558443,,480.0,,,,,,,,0.05560657009482384,,0.154041588306427,,0.854752779006958,,2405
2489,-272.59348676156475,171.95210472906615,,,-378.3302327862899,,480.0,,,,,,,,0.04932885989546776,,0.13969287276268005,,0.8532462120056152,,2489
2585,-285.2912052776545,175.11662089401472,,,-501.1524200511804,,480.0,,,,,,,,0.0616927295923233,,0.17201334238052368,,0.8263166546821594,,2585
2599,-295.1020358889278,175.45478894499232,,,-471.6969868918468,,480.0,,,,,,,,0.05370039865374565,,0.15032465755939484,,0.8373871445655823,,2599
2688,-302.2973994139505,173.8644750500588,,,-439.0093063893806,,480.0,,,,,,,,0.060839202255010605,,0.16956783831119537,,0.8186768293380737,,2688
2704,-311.19906178142,174.28189299010575,,,-489.2323091308108,,480.0,,,,,,,,0.05175187811255455,,0.1420736014842987,,0.8442565202713013,,2704
2724,-316.9391694293941,172.29468741518002,,,-437.4814300368509,,480.0,,,,,,,,0.060617219656705856,,0.16822974383831024,,0.8099175095558167,,2724
2726,-322.97826538287694,170.8717124807227,,,-455.83837635949817,,480.0,,,,,,,,0.057801973074674606,,0.16692620515823364,,0.8112317323684692,,2726
2955,-327.1971902383687,168.4932611621072,,,-424.23246191467985,,480.0,,,,,,,,0.05329834669828415,,0.15678241848945618,,0.8131000995635986,,2955
2961,-328.3895303709737,165.19231245601011,,,-357.00569355349575,,480.0,,,,,,,,0.052564043551683426,,0.15297842025756836,,0.8408719301223755,,2961
3006,-320.75550415776866,166.42085597729888,,,-129.9048488276418,,348.0,,,,,,,,0.04496452584862709,,0.12839210033416748,,0.8602072596549988,,3006
3128,-325.1452479825373,164.8367170986577,,,-439.27858742652126,,480.0,,,,,,,,0.05559214577078819,,0.1560228317975998,,0.8334254026412964,,3128
3164,-327.63152772116683,162.38118171780366,,,-394.7610806641642,,480.0,,,,,,,,0.05002346262335777,,0.14954109489917755,,0.8411909341812134,,3164
3214,-330.9879358557478,160.54236900103461,,,-424.967363624017,,480.0,,,,,,,,0.05622456967830658,,0.155893936753273,,0.8407012224197388,,3214
3220,-334.425488760577,158.92580081769933,,,-434.1145230006239,,480.0,,,,,,,,0.05110379680991173,,0.14479577541351318,,0.8406016230583191,,3220
3456,-334.3385158796703,156.3421949678873,,,-331.72932945246777,,480.0,,,,,,,,0.05507366731762886,,0.15642401576042175,,0.8456464409828186,,3456
3524,-338.2096912607276,155.38213485116103,,,-458.2161280735037,,480.0,,,,,,,,0.05608237162232399,,0.15987516939640045,,0.8249934315681458,,3524
3694,-342.15405469319626,154.62806809753744,,,-468.37368453219204,,480.0,,,,,,,,0.06880319863557816,,0.18821528553962708,,0.7971439361572266,,3694
3893,-335.1644231526882,157.53990666204209,,,-104.50658231592132,,310.0,,,,,,,,0.04690122231841087,,0.14055129885673523,,0.8689221739768982,,3893
3914,-329.90339843809545,158.27437550419285,,,-151.02855814194342,,365.0,,,,,,,,0.05882307142019272,,0.1704515665769577,,0.835558295249939,,3914
3964,-323.3229557707637,160.84309403223182,,,-93.00746241415251,,339.0,,,,,,,,0.05445830896496773,,0.1513972282409668,,0.815972626209259,,3964
4109,-324.0578079369359,158.71590483726808,,,-350.51248591913475,,480.0,,,,,,,,0.062225088477134705,,0.17750106751918793,,0.8156151175498962,,4109
4112,-323.11894978003403,156.71770193649218,,,-288.3811979746657,,480.0,,,,,,,,0.056115154176950455,,0.15133894979953766,,0.837522566318512,,4112
4135,-326.5467328850893,156.1319050154491,,,-456.80249087718846,,480.0,,,,,,,,0.052904460579156876,,0.15066520869731903,,0.8373823165893555,,4135
4163,-319.0297129922736,161.1566331379192,,,-25.865937172461503,,231.0,,,,,,,,0.055699799209833145,,0.14855241775512695,,0.8463782668113708,,4163
4271,-319.83176614526354,159.25998154274063,,,-351.9138922648621,,480.0,,,,,,,,0.05224906653165817,,0.15183347463607788,,0.8197809457778931,,4271
4286,-325.7679558582769,161.8783969195822,,,-569.1517340918261,,480.0,,,,,,,,0.057744674384593964,,0.16946768760681152,,0.811922013759613,,4286
4399,-326.09819670803375,159.99933189807456,,,-339.96831239782284,,480.0,,,,,,,,0.05490691214799881,,0.15549255907535553,,0.8394633531570435,,4399
4423,-326.30871619105005,158.17673210176125,,,-335.36105396074925,,480.0,,,,,,,,0.04884720593690872,,0.14168792963027954,,0.8683860301971436,,4423
4520,-329.0030571252672,157.42711993719962,,,-447.55405823082475,,480.0,,,,,,,,0.04946865886449814,,0.13964474201202393,,0.8547435998916626,,4520
4644,-331.84392324073764,156.86842943936378,,,-459.682898436906,,480.0,,,,,,,,0.05394744127988815,,0.1591024547815323,,0.8212181925773621,,4644
4694,-332.8127725507248,155.3296969500621,,,-377.3798408101334,,480.0,,,,,,,,0.05474826321005821,,0.15304134786128998,,0.8135770559310913,,4694
4709,-335.6252345766455,154.90781022368716,,,-467.8109497949143,,480.0,,,,,,,,0.061072807759046555,,0.16811512410640717,,0.812812864780426,,4709
4773,-337.845221708089,154.08850402059207,,,-444.40460401738113,,480.0,,,,,,,,0.05103104189038277,,0.15283618867397308,,0.8327251672744751,,4773
4818,,,,,,-516.5219465354354,,480.0,85.9280018212817,85.9280018212817,0.2911737459670246,,,,,0.056752096861600876,,0.16111217439174652,,0.8266332149505615,4815
4840,,,,,,-369.85005027381703,,480.0,62.37044392171471,62.384888677912144,0.03798492228778226,,,,,0.05441728234291077,,0.148918017745018,,0.7977216839790344,4838
4924,,,,,,-365.638669699559,,480.0,61.56117644805927,61.56117644805927,0.5288670666009712,,,,,0.047079045325517654,,0.13829095661640167,,0.8013661503791809,4923
4926,-337.36689374168077,152.57658016355884,,,-313.9288233876745,,480.0,,,,,,,,0.04958464205265045,,0.1466120481491089,,0.8234187364578247,,4926
4936,,,,,,-452.6938361114116,,480.0,77.07731891109142,77.07731891109142,-0.08353773620757472,,,,,0.04312114790081978,,0.13062375783920288,,0.8659281730651855,4935
5013,-343.97090681484514,144.6580833855893,,,-327.57063031938844,,480.0,,,,,,,,0.04170408099889755,,0.12435972690582275,,0.8577429056167603,,5013
